,x1,x2,y,x1:x2
63,-1.1272073463927572,-0.4266667098901754,-0.214969,0.480941849849433
64,-0.7914269456507719,-1.2434162723398878,-1.52087,0.9840731425904258
65,-1.0448926033249757,-1.875851911097764,-2.28744,1.9600637868390736
66,-1.050311590812158,0.7652523251980208,0.529623,-0.8037533870514362
67,-1.1590610277667093,-0.7109560243660176,0.0830665,0.8240414202986099
68,-1.2389752897179525,-0.8329262344908439,-1.74339,1.0319750226919766
69,-1.1582435829289333,0.6236605568914528,1.66177,-0.7223508379454101
70,-0.9547109372851544,-0.7446745241777479,-1.34892,0.7109489129501141
71,-1.0175545859703974,0.8494542523648285,0.459218,-0.8643660700658865
72,-1.0491198045925552,0.2414934121926392,-0.273547,-0.253355521409931
73,-1.1028268921302946,-0.0188691710499055,0.600781,0.02080942926604221
74,-0.8746018296187202,1.139803068256237,0.854558,-0.996873848901936
75,-1.0911737918260358,-1.3693889689147485,-1.57275,1.4942413536954515
76,-0.735163096569575,0.5431691840853283,1.82316,-0.3993179393333395
77,-0.8836530699193564,-0.5696294439058791,0.364682,0.5033548068238859
78,-0.9178456247608346,-1.6524032955975785,-1.12835,1.5166511352046215
79,-0.9542307024853848,0.5556522070078842,-0.680611,-0.5302203958306878
80,-0.947832275022979,0.7421941544421207,0.617075,-0.7034755739136315
81,-0.6828060916653644,1.5833311016852527,2.0977,-1.081108121353923
82,-0.8413497093759457,-0.897331507260634,-1.37902,0.7549696028476137
83,-0.8962414740053882,0.3452718383311004,1.12709,-0.30944694131841555
84,-1.446156588887499,-0.1659592159273133,-0.851001,0.2400030135998873
85,-1.0904852402502423,-0.2596220810193568,-0.103127,0.2831140473946612
86,-1.037341397435121,2.0742620178018454,2.29098,-2.1517178601931604
87,-0.8517998422360614,-1.163509808418781,-1.51857,0.9910774712512277
88,-0.5467482347429717,1.030996123890454,1.0563,-0.5636953107639519
89,-0.8355461577163742,-0.9402983763796684,-0.0997295,0.785662695490977
90,-0.5330201387094524,-0.6353978273166281,-0.866433,0.3386798380519938
91,-0.7088374545805263,0.8729564927614624,1.366,-0.6187842582885786
92,-0.531644550598481,1.284482193397856,1.67662,-0.6828879584607545
93,-0.6329346113840775,0.1288209328474358,0.291422,-0.08153522706992611
94,-1.2564911312861344,-0.8323323901904163,-0.80815,1.0458182665564484
95,-0.903899013175704,1.0059522419778553,1.13586,-0.9092792388256704
96,-1.3920395485487993,0.2610375252949972,0.111243,-0.36337455886594366
97,-1.0923327144861608,1.4673598707192883,2.39148,-1.602845190710862
98,-0.9690693606614136,-0.7067742567468511,-0.712511,0.6849132771176168
99,-0.7519107913402061,1.735995362899068,2.68557,-1.3053136470803666
